1,"Clean cooking fuels and technologies represent non-solid fuels such as natural gas, ethanol or electric technologies.",Clean fuels and technologies for cooking,Access to clean fuels and technologies for cooking  (% of population)
2,Estimated average age at marriage.,Age at marriage women,"Estimated average age at marriage, women"
3,"Estimates, 1950 - 2020: Annually interpolated demographic indicators - Births (thousands).",Number of births,"Estimates, 1950 - 2020: Annually interpolated demographic indicators - Births (thousands)"
4,Deaths - Executions (Amnesty International) - Sex: Both - Age: All Ages (Number).,Deaths from executions,Number of executions (Amnesty International)
5,Deaths - Meningitis - Sex: Both - Age: All Ages (Number).,Deaths from meningitis,Deaths - Meningitis - Sex: Both - Age: All Ages (Number)
6,Deaths - Neoplasms - Sex: Both - Age: All Ages (Number).,Deaths from neoplasms ,Deaths - Neoplasms - Sex: Both - Age: All Ages (Number)
7,"Deaths - Fire, heat, and hot substances - Sex: Both - Age: All Ages (Number).","Deaths from fire, heat, and hot substances ","Deaths - Fire, heat, and hot substances - Sex: Both - Age: All Ages (Number)"
8,Deaths - Malaria - Sex: Both - Age: All Ages (Number).,Deaths from malaria,Deaths - Malaria - Sex: Both - Age: All Ages (Number)
9,Deaths - Drowning - Sex: Both - Age: All Ages (Number).,Deaths from drowning,Deaths - Drowning - Sex: Both - Age: All Ages (Number)
10,Deaths - Interpersonal violence - Sex: Both - Age: All Ages (Number).,Deaths from interpersonal violence,Deaths - Interpersonal violence - Sex: Both - Age: All Ages (Number)
11,Deaths - HIV/AIDS - Sex: Both - Age: All Ages (Number).,Deaths from HIV/AIDS ,Deaths - HIV/AIDS - Sex: Both - Age: All Ages (Number)
12,Deaths - Drug use disorders - Sex: Both - Age: All Ages (Number).,Deaths from drug use disorders ,Deaths - Drug use disorders - Sex: Both - Age: All Ages (Number)
13,Deaths - Tuberculosis - Sex: Both - Age: All Ages (Number).,Deaths from tuberculosis ,Deaths - Tuberculosis - Sex: Both - Age: All Ages (Number)
14,Deaths - Road injuries - Sex: Both - Age: All Ages (Number).,Deaths from road injuries ,Deaths - Road injuries - Sex: Both - Age: All Ages (Number)
15,Deaths - Maternal disorders - Sex: Both - Age: All Ages (Number).,Deaths from maternal disorders ,Deaths - Maternal disorders - Sex: Both - Age: All Ages (Number)
16,Deaths - Lower respiratory infections - Sex: Both - Age: All Ages (Number).,Deaths from lower respiratory infections ,Deaths - Lower respiratory infections - Sex: Both - Age: All Ages (Number)
17,Deaths - Neonatal disorders - Sex: Both - Age: All Ages (Number).,Deaths from neonatal disorders ,Deaths - Neonatal disorders - Sex: Both - Age: All Ages (Number)
18,Deaths - Alcohol use disorders - Sex: Both - Age: All Ages (Number).,Deaths from alcohol use disorders ,Deaths - Alcohol use disorders - Sex: Both - Age: All Ages (Number)
19,Deaths - Exposure to forces of nature - Sex: Both - Age: All Ages (Number).,Deaths from exposure to forces of nature ,Deaths - Exposure to forces of nature - Sex: Both - Age: All Ages (Number)
20,Deaths - Diarrheal diseases - Sex: Both - Age: All Ages (Number).,Deaths from diarrheal diseases ,Deaths - Diarrheal diseases - Sex: Both - Age: All Ages (Number)
21,Deaths - Environmental heat and cold exposure - Sex: Both - Age: All Ages (Number).,Deaths from environmental heat and cold exposure ,Deaths - Environmental heat and cold exposure - Sex: Both - Age: All Ages (Number)
22,Deaths - Nutritional deficiencies - Sex: Both - Age: All Ages (Number).,Deaths from nutritional deficiencies ,Deaths - Nutritional deficiencies - Sex: Both - Age: All Ages (Number)
23,Deaths - Self-harm - Sex: Both - Age: All Ages (Number).,Deaths from self-harm ,Deaths - Self-harm - Sex: Both - Age: All Ages (Number)
24,Deaths - Conflict and terrorism - Sex: Both - Age: All Ages (Number).,Deaths from conflict and terrorism ,Deaths - Conflict and terrorism - Sex: Both - Age: All Ages (Number)
25,Deaths - Diabetes mellitus - Sex: Both - Age: All Ages (Number).,Deaths from diabetes mellitus ,Deaths - Diabetes mellitus - Sex: Both - Age: All Ages (Number)
26,Deaths - Poisonings - Sex: Both - Age: All Ages (Number).,Deaths from poisonings ,Deaths - Poisonings - Sex: Both - Age: All Ages (Number)
27,Deaths - Protein-energy malnutrition - Sex: Both - Age: All Ages (Number).,Deaths from protein-energy malnutrition ,Deaths - Protein-energy malnutrition - Sex: Both - Age: All Ages (Number)
28,Deaths - Terrorism - Sex: Both - Age: All Ages (Number).,Deaths from terrorism,Terrorism (deaths)
29,Deaths - Cardiovascular diseases - Sex: Both - Age: All Ages (Number).,Deaths from cardiovascular diseases,Deaths - Cardiovascular diseases - Sex: Both - Age: All Ages (Number)
30,Deaths - Chronic kidney disease - Sex: Both - Age: All Ages (Number).,Deaths from chronic kidney disease,Deaths - Chronic kidney disease - Sex: Both - Age: All Ages (Number)
31,Deaths - Chronic respiratory diseases - Sex: Both - Age: All Ages (Number).,Deaths from chronic respiratory diseases,Deaths - Chronic respiratory diseases - Sex: Both - Age: All Ages (Number)
32,Deaths - Cirrhosis and other chronic liver diseases - Sex: Both - Age: All Ages (Number).,Deaths from cirrhosis and other chronic liver diseases,Deaths - Cirrhosis and other chronic liver diseases - Sex: Both - Age: All Ages (Number)
33,Deaths - Digestive diseases - Sex: Both - Age: All Ages (Number).,Deaths from digestive diseases,Deaths - Digestive diseases - Sex: Both - Age: All Ages (Number)
34,Deaths - Acute hepatitis - Sex: Both - Age: All Ages (Number).,Deaths from acute hepatitis,Deaths - Acute hepatitis - Sex: Both - Age: All Ages (Number)
